         2.0110e-01,  1.8287e-01,  1.9053e-01,  1.7635e-01,  2.5766e-01,
         2.4341e-01,  2.8845e-01,  4.4048e-01,  5.2721e-01,  5.1613e-01,
         6.2360e-01,  7.0308e-01,  7.8826e-01,  9.6144e-01,  1.0602e+00,
         1.2525e+00,  1.4007e+00,  1.6841e+00,  1.9013e+00,  2.3017e+00,
         2.6896e+00,  3.1029e+00,  3.6144e+00,  4.3208e+00, -1.2237e-01,
        -2.7928e-01, -3.3708e-01, -4.4677e-01, -5.1791e-01, -6.3481e-01,
        -6.1983e-01, -8.3599e-01, -1.0788e+00, -1.1896e+00, -1.5234e-02,
        -6.8430e-01, -8.5342e-01, -1.0573e+00, -1.2369e+00, -4.8334e-02,
        -7.2313e-02, -1.8905e-01, -1.4690e-01, -1.0831e-01, -1.3514e-01,
        -1.3775e-01, -2.3726e-01, -3.0257e-01, -4.6234e-01, -4.5912e-01,
        -4.7095e-01, -6.4527e-01, -7.4509e-01, -8.6018e-01, -9.7483e-01,
        -1.3508e+00, -1.2465e-01, -3.7544e-01, -4.4674e-01, -5.2304e-01,
        -5.9344e-01, -7.6808e-01, -8.6515e-01, -9.8259e-01, -1.2085e+00,
         5.5980e-02,  1.9854e+00,  2.3167e+00,  2.6561e+00,  3.1705e+00,
         3.6653e+00,  4.2355e+00, -1.2237e-01,  1.7343e-02, -3.9662e-02,
        -1.2044e-01, -6.4508e-02, -1.0758e-01, -4.9290e-02, -1.3781e-01,
        -1.7526e-01, -2.3514e-01, -2.7746e-01, -3.2891e-01, -4.7914e-01,
        -5.8772e-01, -5.8310e-01, -7.4527e-01, -9.2599e-01, -1.0751e+00,
        -1.2418e+00,  7.8494e-03, -9.2401e-01, -1.0350e+00, -1.2027e+00,
        -1.1951e-01, -5.0120e-01, -6.4020e-01, -8.7319e-01, -8.6625e-01,
        -1.0353e+00, -1.2791e+00, -1.1417e-01, -2.0900e-01, -3.4301e-01,
        -2.9242e-01, -3.6019e-01, -4.4466e-01, -4.9133e-01, -6.0756e-01,
        -7.4956e-01, -8.6497e-01, -1.0478e+00, -1.2029e+00,  1.2319e-02,
        -9.6126e-01, -1.2443e+00, -1.1341e-01, -8.7014e-01, -1.0160e+00,
        -1.2703e+00, -4.3618e-02, -5.0245e-01, -6.2746e-01, -7.3170e-01,
        -8.6443e-01, -1.1093e+00, -1.2241e+00, -1.1341e-01, -1.2189e+00,
        -1.3217e-01, -2.2112e-01, -2.5413e-01, -3.2209e-01, -3.7982e-01,
        -4.0448e-01, -4.7932e-01, -5.9432e-01, -7.9212e-01, -8.8488e-01,
        -1.0275e+00, -1.2063e+00, -4.8352e-02,  2.3011e-02, -1.2789e-02,
        -2.6620e-02,  6.2751e-02,  2.9286e-02, -3.3155e-02, -3.0943e-03,
        -7.0712e-02, -5.3398e-02, -4.3027e-02, -6.0944e-02, -1.3860e-01,
        -8.6109e-02, -2.6868e-01, -2.6938e-01, -2.8996e-01, -4.5488e-01,
        -3.6616e-01, -5.3162e-01, -6.2654e-01, -7.1900e-01, -8.6941e-01,
        -1.0122e+00, -1.1907e+00, -1.3217e-01, -4.1802e-01, -4.5855e-01,
        -5.6817e-01, -7.4557e-01, -8.7954e-01, -9.1110e-01, -1.2072e+00,
        -1.3552e-01, -6.2048e-01, -7.3642e-01, -9.2036e-01, -1.0981e+00,
        -1.1966e+00, -4.3618e-02, -1.9141e-01, -1.2416e-01, -1.7277e-01,
        -1.3377e-01, -2.3860e-01, -1.7900e-01, -2.5945e-01, -3.3745e-01,
        -4.2179e-01, -4.5956e-01, -5.4182e-01, -7.4137e-01, -8.5107e-01,
        -1.1027e+00, -1.3570e+00, -1.2125e-01, -5.0357e-02,  5.4067e-02,
        -3.3615e-02,  7.2862e-02,  4.3216e-02, -1.0811e-01,  4.7119e-02,
         1.4085e-02,  6.3942e-02, -4.4158e-02, -2.0859e-03, -8.1792e-02,
        -5.8610e-02, -3.6644e-02, -1.6742e-01, -1.1983e-01, -2.4361e-01,
        -1.7978e-01, -2.1137e-01, -2.4297e-01, -3.1910e-01, -3.9851e-01,
        -4.9608e-01, -7.3253e-01, -7.3341e-01, -8.7291e-01, -1.0597e+00,
        -1.2181e+00, -1.3217e-01, -4.0661e-01, -4.9666e-01, -5.5913e-01,
        -8.1589e-01, -8.5368e-01, -1.0239e+00, -1.2753e+00, -8.7843e-03,
         7.1371e-02,  5.1690e-02,  7.3306e-02,  6.8102e-02,  1.2641e-01,
         9.1273e-02,  5.9650e-02, -3.1421e-02,  1.0895e-01,  2.5792e-02,
         6.2088e-02,  6.6283e-02,  3.4064e-02,  5.8708e-02, -2.5679e-02,
         8.6590e-02,  5.6244e-02, -1.0110e-01,  5.8263e-03, -1.1998e-02,
        -3.9728e-02, -6.8064e-02, -1.0231e-01, -1.5591e-01, -1.6057e-01,
        -1.6136e-01, -2.3314e-01, -3.1559e-01, -3.7064e-01, -4.5291e-01,
        -5.6808e-01, -6.7350e-01, -6.8916e-01, -8.6117e-01, -9.9336e-01,
        -1.2955e+00,  1.8159e-02, -8.6552e-01, -1.0513e+00, -1.1438e+00,
        -7.5858e-02, -1.0646e-01, -1.0365e-01, -1.6701e-01, -2.1591e-01,
        -2.0845e-01, -2.4835e-01, -3.4316e-01, -4.0338e-01, -5.0579e-01,
        -6.3752e-01, -6.1745e-01, -9.0395e-01, -1.0414e+00, -1.2153e+00,
        -1.2130e-02,  1.2227e+00,  1.4507e+00,  1.7155e+00,  1.9701e+00,
         2.2958e+00,  2.6382e+00,  3.1693e+00,  3.6702e+00,  4.2588e+00,
        -1.2237e-01,  1.7850e+00,  1.9682e+00,  2.2551e+00,  2.6077e+00,
         3.1109e+00,  3.7093e+00,  4.2413e+00, -1.2237e-01, -4.3618e-02,
        -1.8656e-01, -1.0959e-01, -1.2289e-01, -2.3358e-01, -2.4978e-01,
        -3.9304e-01, -4.3496e-01, -5.6758e-01, -6.1274e-01, -7.2210e-01,
        -8.0107e-01, -1.0786e+00, -1.2362e+00, -1.3552e-01,  4.3045e+00,
        -1.2237e-01,  9.7646e-01,  1.0626e+00,  1.2444e+00,  1.4893e+00,
         1.6878e+00,  2.0298e+00,  2.2722e+00,  2.6486e+00,  3.1058e+00,
         3.6705e+00,  4.3537e+00, -1.2237e-01,  5.8897e-02,  1.2375e-01,
         1.4284e-02,  3.5280e-04,  5.5725e-02,  1.8538e-02,  5.8631e-02,
         6.8265e-02,  4.5057e-02,  6.1061e-02,  3.6949e-02,  3.3085e-02,
         9.6839e-03, -3.8962e-02, -2.1343e-02, -1.4972e-03,  4.8271e-02,
        -6.8648e-03, -3.7334e-02, -2.0777e-02, -8.6828e-02, -8.8107e-02,
        -2.7785e-01, -2.4281e-01, -2.4894e-01, -2.8562e-01, -2.9356e-01,
        -4.3027e-01, -5.5079e-01, -5.8016e-01, -7.2172e-01, -8.7761e-01,
        -9.7851e-01, -1.3234e+00, -4.8334e-02, -2.3804e-01, -3.5060e-01,
        -4.3454e-01, -4.7831e-01, -6.3162e-01, -7.1334e-01, -8.1311e-01,
        -1.0018e+00, -1.1988e+00, -6.2045e-02, -4.5255e-01, -4.9821e-01,
        -5.8785e-01, -6.6987e-01, -8.9417e-01, -1.0212e+00, -1.2210e+00,
         7.3562e-02,  8.3473e-02,  1.4570e-02,  1.2164e-02,  7.0741e-02,
         5.8299e-02,  2.3835e-02,  5.0098e-02,  6.8339e-02,  9.9849e-02,
         1.0837e-01,  8.0657e-02,  2.4170e-02,  1.5826e-02,  9.9188e-02,
         4.3819e-02,  1.9072e-02,  5.9037e-02,  4.9170e-02,  2.8250e-02,
         1.0104e-02,  5.9662e-02,  6.4787e-02,  4.9085e-02,  4.0341e-02,
         7.0072e-02,  9.0441e-02,  5.4615e-02,  3.5537e-02,  5.1291e-02,
         6.7125e-02, -7.7916e-02,  2.0123e-02, -2.4873e-02,  2.3133e-02,
        -3.3421e-02, -2.2315e-02, -4.0950e-02, -2.6452e-01, -1.7174e-01,
        -2.7458e-01, -2.8051e-01, -2.4457e-01, -3.5315e-01, -4.4391e-01,
        -5.6984e-01, -7.0605e-01, -7.2991e-01, -8.4625e-01, -1.0188e+00,
        -1.1924e+00, -8.7843e-03, -1.2388e+00, -8.5550e-02, -3.1197e-01,
        -4.2092e-01, -5.5008e-01, -6.4907e-01, -7.1744e-01, -8.8446e-01,
        -1.0261e+00, -1.1678e+00, -1.1037e-01,  4.7790e-02,  6.5325e-02,
         7.7216e-02,  2.1619e-02,  8.6811e-02,  6.0067e-02,  1.0141e-01,
        -1.7308e-02,  5.7804e-02,  3.0473e-02,  1.0341e-02,  5.3392e-02,
        -7.0467e-03, -6.0323e-02, -8.5000e-02, -1.3019e-02, -2.5071e-04,
        -9.3451e-02, -7.7816e-02, -6.8202e-02, -1.8218e-01, -1.0804e-01,
        -2.4940e-01, -2.5310e-01, -3.4617e-01, -3.4940e-01, -3.6825e-01,
        -6.3264e-01, -6.8391e-01, -7.4414e-01, -9.0144e-01, -9.6463e-01,
        -1.1867e+00, -1.3552e-01, -2.1463e-01, -2.4783e-01, -2.5717e-01,
        -3.4359e-01, -3.6323e-01, -4.3155e-01, -5.3205e-01, -6.8789e-01,
        -6.2165e-01, -8.4385e-01, -1.0056e+00, -1.1922e+00, -3.6256e-02,
         4.3111e+00, -1.2237e-01, -8.8989e-02, -4.7581e-02, -5.9249e-02,
        -1.7967e-01, -2.2253e-01, -2.3660e-01, -3.1760e-01, -3.2436e-01,
        -3.8690e-01, -5.1437e-01, -6.7467e-01, -6.8650e-01, -8.4581e-01,
        -1.0285e+00, -1.1923e+00, -3.8266e-02,  8.3046e-02,  1.0971e-01,
         2.2446e-02,  1.0289e-01,  5.9947e-02,  1.4856e-02,  6.4073e-02,
         1.5631e-01,  7.8890e-02,  1.0621e-01, -1.2450e-02,  2.3417e-02,
        -1.4442e-02,  1.0010e-01,  1.1360e-01,  7.4508e-02,  1.4377e-01,
         1.3129e-01,  9.5976e-02,  2.1526e-01,  1.2455e-01,  1.1817e-01,
         2.2420e-01,  3.1855e-01,  2.1618e-01,  2.1575e-01,  2.4128e-01,
         2.8881e-01,  3.9513e-01,  3.9184e-01,  5.6341e-01,  5.2349e-01,
         5.4860e-01,  7.1785e-01,  8.0645e-01,  9.4814e-01,  1.1000e+00,
         1.3589e+00,  1.5136e+00,  1.7432e+00,  2.0621e+00,  2.1674e+00,
         2.6677e+00,  3.1700e+00,  3.6075e+00,  4.2684e+00, -1.2237e-01,
        -1.0738e+00, -1.2965e+00, -9.2685e-03,  5.0086e-02,  9.1200e-02,
         4.8787e-02,  8.2894e-02,  3.9693e-02,  1.2937e-01,  6.1974e-02,
        -3.5368e-02,  1.0179e-01,  1.1083e-01,  3.8078e-02, -1.6536e-02,
         7.0004e-02,  2.2734e-02, -1.5589e-02,  4.3820e-02,  7.9484e-03,
         5.0579e-02,  1.8708e-02, -2.9109e-02, -2.7617e-02, -1.2470e-01,
        -1.6128e-01, -2.3782e-02, -1.3510e-01, -2.1898e-01, -1.4334e-01,
        -2.4933e-01, -3.0708e-01, -3.2712e-01, -3.9390e-01, -5.2080e-01,
        -6.8216e-01, -7.6793e-01, -8.9160e-01, -1.0142e+00, -1.1776e+00,
        -1.2125e-01,  4.1435e-01,  5.2484e-01,  5.8752e-01,  7.0231e-01,
         9.1602e-01,  9.2158e-01,  1.0731e+00,  1.2560e+00,  1.4555e+00,
         1.6426e+00,  1.9733e+00,  2.3244e+00,  2.7097e+00,  3.0914e+00,
         3.6533e+00,  4.2665e+00, -1.2237e-01, -4.5285e-01, -4.7153e-01,
        -4.9794e-01, -7.6745e-01, -8.9099e-01, -1.0531e+00, -1.2232e+00,
        -5.4651e-02, -5.1806e-02, -2.1208e-02,  4.9194e-02, -1.4442e-02,
        -7.6946e-02, -1.0315e-01, -7.4980e-02, -1.1424e-01, -8.7901e-02,
        -1.6826e-01, -2.5003e-01, -2.5830e-01, -3.8128e-01, -4.1057e-01,
        -4.8494e-01, -6.0146e-01, -8.7710e-01, -9.2564e-01, -9.8444e-01,
        -1.1486e+00, -1.2125e-01, -4.7947e-01, -5.8241e-01, -6.0077e-01,
        -7.4832e-01, -8.4138e-01, -9.6421e-01, -1.2169e+00, -1.2515e-02,
        -9.9700e-01, -1.2023e+00, -5.7344e-02, -2.8544e-01, -4.1838e-01,
        -5.6675e-01, -5.5991e-01, -7.4905e-01, -8.2836e-01, -1.1350e+00,
        -1.2490e+00, -5.4651e-02,  5.4035e-02,  9.6941e-02,  4.9630e-02,
         5.3509e-02,  7.1424e-02,  8.8918e-02,  5.0720e-02,  5.0531e-02,
         1.1983e-01,  4.4313e-02,  7.1517e-02,  7.4570e-02,  9.2951e-02,
         1.2575e-01,  8.9747e-02,  3.7346e-02,  7.2884e-02,  6.0700e-02,
         4.7466e-02, -5.2350e-02,  7.3809e-02,  3.1268e-02,  1.4335e-01,
         7.2267e-02,  8.0267e-02,  7.3281e-02,  2.9229e-02,  4.3654e-02,
         5.2872e-02, -4.2549e-02,  3.9598e-02,  1.6908e-02, -1.9517e-02,
        -1.7406e-02, -3.8141e-02, -7.1243e-02, -9.7412e-02, -1.1344e-01,
        -1.4451e-01, -1.2539e-01, -1.3435e-01, -2.1912e-01, -2.5558e-01,
        -3.3911e-01, -4.0588e-01, -4.6812e-01, -5.9013e-01, -6.8672e-01,
        -9.0952e-01, -1.0820e+00, -1.1810e+00, -4.4827e-02, -1.2410e+00,
        -5.4651e-02,  1.0099e-01,  9.9717e-02,  1.3358e-01,  6.8622e-03,
         4.1047e-02,  1.1500e-01,  8.8405e-02,  7.0572e-02,  7.2809e-02,
         1.0645e-01,  8.5783e-02,  4.0247e-02,  1.1172e-01,  6.1195e-02,
         5.2212e-02,  9.4154e-02, -1.1210e-02,  3.0616e-02,  5.5543e-02,
         7.3349e-03,  2.3681e-02,  3.1287e-02, -4.3106e-02,  4.0230e-02,
        -1.2547e-02,  4.8113e-03,  2.1707e-02, -1.0087e-01, -5.9549e-02,
        -1.4325e-01, -2.6079e-01, -2.0278e-01, -2.5073e-01, -3.6050e-01,
        -3.2712e-01, -4.8087e-01, -5.2779e-01, -6.9831e-01, -6.8374e-01,
        -8.5112e-01, -9.9840e-01, -1.2947e+00, -1.3552e-01,  3.6317e+00,
         4.2877e+00, -1.2237e-01, -1.1839e+00,  1.8159e-02, -8.8507e-02,
        -3.7941e-02, -8.2447e-02,  1.4751e-02, -3.2907e-02, -1.9526e-01,
        -1.4543e-01, -1.6911e-01, -1.7155e-01, -2.8740e-01, -2.6259e-01,
        -2.9261e-01, -4.4932e-01, -4.8763e-01, -7.3915e-01, -7.0728e-01,
        -8.6273e-01, -9.6129e-01, -1.2537e+00, -4.3618e-02, -8.5653e-01,
        -1.0402e+00, -1.2405e+00, -4.5437e-02,  6.1210e-02,  1.3932e-02,
         9.0129e-02,  5.5864e-02, -6.0253e-02,  2.2327e-02,  6.1228e-02,
         5.2162e-02,  7.5499e-02, -4.4171e-02, -8.8244e-04,  9.1572e-03,
        -1.7174e-02, -3.3488e-02, -8.4182e-02, -6.4868e-02, -6.8256e-02,
        -1.1801e-01, -2.3621e-01, -2.1124e-01, -2.4321e-01, -3.6676e-01,
        -3.0965e-01, -4.3033e-01, -5.1452e-01, -5.9812e-01, -6.9768e-01,
        -8.8094e-01, -1.0563e+00, -1.1651e+00,  1.2319e-02, -3.6415e-01,
        -3.8365e-01, -4.7722e-01, -5.4310e-01, -5.9318e-01, -7.5116e-01,
        -8.4034e-01, -1.0312e+00, -1.2102e+00, -1.3552e-01, -4.9137e-01,
        -5.2540e-01, -5.0954e-01, -7.2732e-01, -8.4463e-01, -1.0038e+00,
        -1.1994e+00,  2.9929e-03, -6.0439e-02, -1.1794e-01, -2.1320e-02,
        -1.6737e-01, -1.0673e-01, -2.7764e-01, -2.6844e-01, -4.2044e-01,
        -3.9303e-01, -3.8610e-01, -5.2629e-01, -5.9453e-01, -7.5207e-01,
        -8.5751e-01, -9.2057e-01, -1.1645e+00, -3.9087e-02, -4.1931e-02,
         6.2886e-02,  2.7521e-02, -3.4064e-02, -7.8704e-02, -8.9627e-02,
        -1.0948e-01, -9.2835e-02, -1.1765e-01, -1.8302e-01, -3.1518e-01,
        -2.8382e-01, -3.8786e-01, -4.0771e-01, -4.9480e-01, -6.3754e-01,
        -7.0312e-01, -8.0077e-01, -1.0214e+00, -1.1433e+00, -8.5550e-02,
        -2.1248e-01, -1.4090e-01, -1.8075e-01, -2.2694e-01, -2.5166e-01,
        -3.5217e-01, -4.4967e-01, -4.7695e-01, -6.0692e-01, -7.1562e-01,
        -9.3930e-01, -1.0491e+00, -1.1512e+00, -8.7843e-03,  2.6494e+00,
         3.0808e+00,  3.7160e+00,  4.2816e+00, -1.2237e-01,  1.6912e-01,
         8.4804e-02,  9.4681e-02, -1.1803e-03,  1.2060e-01,  1.6390e-01,
         1.7588e-01,  1.3709e-01,  6.3730e-02,  1.7195e-01,  2.0526e-01,
         2.1125e-01,  2.8967e-01,  2.6339e-01,  3.3613e-01,  3.3794e-01,
         4.1892e-01,  4.5961e-01,  5.3133e-01,  6.1062e-01,  6.6546e-01,
         7.6826e-01,  9.3034e-01,  1.1712e+00,  1.2234e+00,  1.4886e+00,
         1.7762e+00,  1.8478e+00,  2.3324e+00,  2.5993e+00,  3.1283e+00,
         3.7199e+00,  4.2840e+00, -1.2237e-01,  1.3315e-01,  1.4857e-01,
         1.3259e-01,  1.3327e-01,  1.6404e-01,  1.3185e-01,  1.8698e-01,
         2.5701e-01,  2.0924e-01,  2.3014e-01,  2.3097e-01,  3.5294e-01,
         3.6045e-01,  4.5916e-01,  4.8888e-01,  5.7003e-01,  5.9655e-01,
         7.5531e-01,  8.5855e-01,  9.6632e-01,  1.1416e+00,  1.2916e+00,
         1.4674e+00,  1.6912e+00,  1.9164e+00,  2.3101e+00,  2.7472e+00,
         3.1008e+00,  3.7470e+00,  4.2395e+00, -1.2237e-01, -4.2490e-01,
        -4.6775e-01, -5.9461e-01, -7.9137e-01, -8.3949e-01, -1.0527e+00,
        -1.1897e+00, -4.5437e-02, -8.1449e-01, -1.0562e+00, -1.2548e+00,
        -3.8150e-02, -6.3769e-01, -9.0023e-01, -1.0277e+00, -1.2242e+00,
        -1.2125e-01,  1.2979e+00,  1.4199e+00,  1.6752e+00,  2.0315e+00,
         2.3295e+00,  2.6784e+00,  3.1201e+00,  3.6408e+00,  4.2729e+00,
        -1.2237e-01, -8.1260e-01, -1.0823e+00, -1.2915e+00, -1.2125e-01,
         4.8809e-02,  1.7761e-01,  8.6005e-02,  2.0918e-01,  1.8446e-01,
         2.1602e-01,  1.8298e-01,  2.3094e-01,  3.7869e-01,  2.7802e-01,
         4.5954e-01,  4.9914e-01,  5.4344e-01,  5.3590e-01,  7.3689e-01,
         7.5991e-01,  1.0089e+00,  1.0477e+00,  1.3272e+00,  1.5023e+00,
         1.7335e+00,  2.0348e+00,  2.3640e+00,  2.6603e+00,  3.0815e+00,
         3.6525e+00,  4.2434e+00, -1.2237e-01, -5.1227e-01, -6.0372e-01,
        -7.3562e-01, -9.6093e-01, -1.0115e+00, -1.2383e+00, -1.3217e-01,
        -1.2155e+00, -8.7843e-03, -3.9611e-01, -4.2824e-01, -5.7246e-01,
        -5.7269e-01, -7.4793e-01, -8.5665e-01, -1.0686e+00, -1.1867e+00,
         1.6336e-02,  8.3472e-01,  1.0625e+00,  1.0629e+00,  1.2415e+00,
         1.4680e+00,  1.7675e+00,  2.0002e+00,  2.3120e+00,  2.6892e+00,
         3.0981e+00,  3.6354e+00,  4.2619e+00, -1.2237e-01, -1.7109e-01,
        -1.5292e-01, -3.3343e-01, -2.9853e-01, -2.4767e-01, -3.6402e-01,
        -5.5001e-01, -5.9689e-01, -7.2711e-01, -8.3493e-01, -9.6246e-01,
        -1.2223e+00, -1.1119e-01, -4.3224e-02, -5.1655e-03, -2.8052e-02,
        -1.0639e-01, -5.7037e-02, -1.2949e-01, -2.1519e-01, -1.8505e-01,
        -2.9042e-01, -2.8747e-01, -3.1266e-01, -3.8888e-01, -5.9891e-01,
        -6.2975e-01, -6.7551e-01, -8.5060e-01, -1.1701e+00, -1.2279e+00,
        -1.2398e-01, -1.7432e-01, -2.9416e-01, -1.7448e-01, -2.7469e-01,
        -2.8583e-01, -4.4918e-01, -4.8604e-01, -6.3870e-01, -7.5055e-01,
        -8.7473e-01, -1.0357e+00, -1.2173e+00, -8.8507e-02, -1.3189e-01,
        -2.0082e-01, -1.6566e-01, -2.6460e-01, -2.8204e-01, -3.3179e-01,
        -4.5624e-01, -5.2473e-01, -6.1611e-01, -7.5453e-01, -8.7273e-01,
        -9.7591e-01, -1.2195e+00, -3.8266e-02, -1.3217e-01, -4.8334e-02,
        -4.0139e-01, -6.0166e-01, -6.6130e-01, -7.2823e-01, -7.7909e-01,
        -1.0214e+00, -1.1875e+00, -6.2715e-02, -1.3688e-02, -4.7401e-03,
        -3.0890e-03, -3.3388e-02, -2.3687e-02, -9.9309e-02, -1.1176e-01,
        -8.6639e-02, -1.3040e-01, -2.2365e-01, -2.9125e-01, -2.9492e-01,
        -3.3224e-01, -4.5256e-01, -4.9707e-01, -6.7840e-01, -8.0110e-01,
        -8.6961e-01, -9.8877e-01, -1.2409e+00, -8.8507e-02, -1.1883e-02,
        -1.1992e-01, -1.6005e-01, -2.5927e-01, -3.6157e-01, -3.5175e-01,
        -4.0582e-01, -5.7494e-01, -6.4202e-01, -7.0139e-01, -9.0344e-01,
        -1.1176e+00, -1.1832e+00, -6.2045e-02,  8.4240e-02,  4.4880e-02,
        -3.6016e-02,  4.2398e-02, -1.7788e-02,  4.0790e-02, -2.9574e-02,
        -1.8337e-01, -1.3237e-01, -6.0916e-02, -1.0946e-01, -1.6298e-01,
        -2.1712e-01, -2.9857e-01, -3.8901e-01, -4.4148e-01, -5.4599e-01,
        -6.8724e-01, -6.8050e-01, -9.2615e-01, -9.7558e-01, -1.2136e+00,
        -4.5994e-02,  4.4466e-01,  5.2643e-01,  5.3935e-01,  5.9316e-01,
         7.0177e-01,  8.2550e-01,  1.0029e+00,  1.1216e+00,  1.2713e+00,
         1.5206e+00,  1.5988e+00,  2.0328e+00,  2.2674e+00,  2.7261e+00,
         3.1645e+00,  3.6247e+00,  4.2467e+00, -1.2237e-01, -6.3137e-02,
        -5.0845e-02, -1.0451e-01, -1.2046e-01, -2.0848e-01, -2.5081e-01,
        -3.4814e-01, -3.2751e-01, -4.4058e-01, -5.4332e-01, -5.8266e-01,
        -8.1120e-01, -8.4871e-01, -1.1741e+00, -1.2184e+00, -3.6256e-02,
        -3.9700e-02, -8.4336e-02, -8.0936e-02, -1.3120e-01, -1.7089e-01,
        -2.8060e-01, -1.9226e-01, -2.6590e-01, -4.3056e-01, -4.1134e-01,
        -4.5342e-01, -5.6066e-01, -7.5614e-01, -9.3614e-01, -1.1097e+00,
        -1.2064e+00, -1.1037e-01, -1.2564e+00, -8.5550e-02, -3.1163e-01,
        -4.3728e-01, -5.0525e-01, -6.5989e-01, -7.2767e-01, -8.5282e-01,
        -1.0672e+00, -1.2790e+00, -1.2125e-01,  5.7878e-02,  6.1176e-02,
         1.0763e-01, -4.3711e-03, -8.0372e-03,  3.7241e-02,  4.9191e-02,
         2.0280e-02,  8.0943e-02,  8.0498e-02,  7.6360e-02,  2.7908e-02,
         1.4908e-02,  5.3428e-02,  3.1999e-02, -7.7432e-02, -4.0953e-02,
        -1.4297e-02, -4.6171e-02, -6.0001e-02, -7.4860e-02, -2.9895e-01,
        -2.0974e-01, -2.4290e-01, -3.1421e-01, -3.3358e-01, -4.2579e-01,
        -4.8435e-01, -6.2988e-01, -6.1998e-01, -9.1788e-01, -1.0557e+00,
        -1.1952e+00, -3.1336e-02,  6.3408e-01,  5.9914e-01,  7.0988e-01,
         8.8348e-01,  9.5619e-01,  1.0692e+00,  1.2305e+00,  1.4217e+00,
         1.6010e+00,  2.0430e+00,  2.3508e+00,  2.6440e+00,  3.0534e+00,
         3.6298e+00,  4.2631e+00, -1.2237e-01, -8.3478e-02, -1.1643e-01,
        -1.4135e-01, -2.8152e-01, -3.0321e-01, -2.9903e-01, -4.8189e-01,
        -5.4611e-01, -6.6046e-01, -8.6726e-01, -8.9563e-01, -1.0062e+00,
        -1.2643e+00, -1.2125e-01,  4.2823e-01,  4.9880e-01,  5.3132e-01,
         6.2649e-01,  7.3222e-01,  8.0254e-01,  9.7994e-01,  1.1177e+00,
         1.3074e+00,  1.4842e+00,  1.7375e+00,  1.9614e+00,  2.2497e+00,
         2.7228e+00,  3.1799e+00,  3.6686e+00,  4.2681e+00, -1.2237e-01,
         2.8302e-01,  3.4612e-01,  3.7155e-01,  3.6253e-01,  3.2164e-01,
         5.5392e-01,  6.0216e-01])
