        -18.4714, -18.6558, -18.4070, -18.6823, -18.5193, -18.3079, -18.5437,
        -18.3022, -17.7893, -39.8626, -19.2869, -19.0169, -18.3285, -18.6147,
        -18.2078, -17.9693, -19.1623, -18.3998, -18.5128, -18.2331, -19.2930,
        -18.7097, -19.0865, -40.0435, -18.2982, -18.3944, -18.5570, -18.1645,
        -18.4225, -18.6333, -18.5652, -18.2113, -18.5776, -18.3384, -18.3861,
        -18.6590, -18.5561, -19.0169, -18.2202, -18.4176, -18.6218, -18.6147,
        -18.6632, -18.2202, -17.9186, -18.0147, -18.5585, -18.8118, -18.4043,
        -17.9145, -18.6348, -40.1117, -18.5128, -18.5416, -18.5774, -17.9186,
        -18.3767, -18.9890, -18.3088, -19.6516, -18.3532, -18.5233, -18.1909,
        -18.1555, -18.4741, -18.8199, -18.1990, -18.5117, -18.1449, -18.6750,
        -18.6564, -18.2256, -18.4373, -18.8304, -18.3582, -18.4207, -18.1052,
        -18.3347, -18.5102, -18.5969, -18.0376, -18.5831, -18.2156, -18.6592,
        -18.4801, -18.5570, -19.1037, -18.5185, -18.6147, -18.4693, -18.3708,
        -18.5969, -18.4763, -18.5347, -18.5336, -17.8803, -18.5786, -18.5069,
        -18.5450, -18.3918, -18.6093, -18.3088, -18.4987, -19.2930, -18.5425,
        -18.7147, -18.8987, -18.7919, -18.2368, -18.6150, -18.1902, -17.8031,
        -19.4175, -18.7068, -18.6085, -18.5475, -18.5347, -18.5612, -18.8332,
        -18.7034, -18.2246, -19.3911, -18.9733, -18.3534, -18.5280, -18.4714,
        -18.7146, -19.1000, -18.0657, -17.9725, -17.9618, -18.3287, -18.5905,
        -18.6793, -39.9270, -18.8305, -18.2948, -18.7034, -18.3090, -18.5280,
        -17.7364, -18.3209, -18.5236, -18.1852, -18.7662, -18.6642, -18.4489,
        -18.2646, -18.2202, -18.2083, -18.3282, -18.4885, -18.7844, -18.6392,
        -18.8543, -40.0693, -18.2376, -18.2617, -18.3939, -18.1688, -18.5901,
        -18.4840, -18.3329, -18.6578, -18.1093, -18.3863, -18.3355, -18.4554,
        -18.4714, -18.5842, -18.7348, -18.5927, -18.4677, -18.7216, -18.8151,
        -18.2206, -18.1909, -18.2690, -18.3767, -18.3520, -18.8192, -19.4175,
        -18.3088, -17.9370, -18.3079, -18.0611, -18.3420, -18.3485, -18.4820,
        -18.3919, -19.4175, -39.8232, -18.5185, -18.2617, -18.7655, -18.7980,
        -18.4176, -18.2239, -18.4723, -18.5371, -18.5574, -18.5539, -18.8798,
        -18.4170, -18.6133, -18.1372, -18.8426, -18.3788, -18.4170, -18.4944,
        -18.1343, -18.3849, -18.2021, -19.3976, -18.5561, -18.7469, -18.3497,
        -18.9817, -18.2526, -19.7217, -18.3216, -18.1087, -18.2113, -18.4881,
        -18.1404, -17.9145, -18.0693, -18.5071, -18.0632, -18.3497, -18.7603,
        -18.5617, -18.6072, -18.5164, -18.3335, -18.8468, -18.9244, -18.6823,
        -18.8753, -18.6494, -39.9284, -18.1813, -39.9419, -18.7477, -18.8987,
        -18.1563, -18.7980, -18.6549, -40.0248, -19.1920, -39.8932, -18.5081,
        -18.7044, -18.2328, -18.5336, -40.0120, -18.2347, -40.0854, -18.5163,
        -18.7127, -18.4103, -18.2726, -39.9942, -17.8690, -18.4276, -18.4163,
        -39.9419, -18.2246, -18.2526, -18.0892, -18.4828, -18.2257, -18.2130,
        -18.4376, -18.4801, -18.0066, -18.6338, -18.4160, -18.8758, -18.6549,
        -18.5570, -18.2368, -18.6682, -18.2236, -18.0203, -17.9186, -40.0927,
        -18.4344, -18.5148, -17.7088, -18.2388, -18.2742, -18.1145, -18.1895,
        -18.2331, -18.6823, -18.3532, -18.3647, -18.2246, -18.2537, -18.5857,
        -18.5193, -18.5652, -18.1965, -39.9750, -18.7222, -18.5612, -18.6348,
        -18.5404, -17.3024, -19.3911, -18.3282, -18.7614, -18.6578, -39.9750,
        -18.2202, -18.5539, -18.7662, -17.9175, -18.1024, -18.5210, -19.4229,
        -18.6693, -18.5784, -18.4398, -18.5644, -17.8803, -18.4170, -18.6062,
        -18.3282, -18.7469, -18.6648, -18.3396, -18.7662, -18.4373, -18.1587,
        -18.1617, -18.5012, -18.5344, -39.9240, -18.2160, -18.6195, -18.0055,
        -18.3926, -18.2202, -18.1172, -18.4278, -18.2821, -18.5475, -39.8583,
        -18.4163, -18.1135, -18.1739, -18.4677, -18.5371, -18.3311, -17.8825,
        -18.7570, -18.8992, -18.7677, -40.0356, -18.3708, -18.2526, -18.2705,
        -18.6392, -18.6823, -18.2099, -18.5774, -18.3087, -18.2939, -18.5174,
        -17.9886, -18.4914, -18.6062, -19.1920, -18.4377, -18.2324, -18.3282,
        -18.7318, -19.3976, -18.2246, -18.5287, -18.5962, -18.1762, -18.7919,
        -19.4175, -18.3728, -18.7067, -18.5433, -18.1867, -18.5954, -19.0865,
        -39.8754, -18.2556, -18.5810, -17.8485, -18.3372, -18.7818, -18.1620,
        -17.9145, -18.6085, -18.4070, -18.2632, -18.2797, -18.7860, -18.8426,
        -18.5147, -18.2685, -18.6758, -18.4380, -17.9652, -18.4723, -18.3289,
        -18.7211, -18.3022, -18.3879, -18.4894, -18.7275, -18.2653, -18.2578,
        -18.4833, -18.9956, -18.3031, -18.7275, -18.5433, -18.0595, -18.2328,
        -18.2613, -18.2457, -18.2958, -18.4199, -18.7570, -18.6037, -19.3911,
        -18.4714, -18.2424, -18.5102, -18.2328, -18.7050, -17.8690, -18.6459,
        -17.9186, -18.4801, -18.3433, -18.5425, -18.1801, -17.9175, -18.3452,
        -18.2115, -18.7754, -18.5999, -18.3657, -18.3944, -18.2613, -17.9268,
        -18.5233, -19.3976, -18.9956, -18.8156, -18.1185, -18.0693, -18.7890,
        -18.7127, -18.0147, -18.1410, -39.8932, -18.1967, -17.3184, -39.8787,
        -18.0416, -18.0592, -18.3022, -18.5323, -18.6055, -18.2958, -40.0047,
        -18.5278, -18.5427, -19.4175, -17.9834, -18.4754, -18.7549, -18.1620,
        -18.5425, -18.2078, -18.6648, -19.1920, -18.7068, -18.2039, -39.5870,
        -18.5381, -18.8118, -18.5893, -18.2613, -18.3748, -18.6236, -18.5539,
        -18.4030, -39.9419, -18.6062, -18.7389, -17.8148, -18.2613, -18.8987,
        -17.9145, -18.0140, -18.1617, -17.8180, -18.0140, -18.6816, -18.3783,
        -18.3944, -18.7049, -19.4229, -18.2948, -17.9931, -18.6294, -18.6160,
        -18.5927, -18.3384, -18.5226, -18.5643, -18.6592, -18.7216, -18.2723,
        -18.7802, -17.9175, -18.5570, -18.7686, -18.6503, -18.7662, -18.2214,
        -18.4897, -18.3287, -18.1833, -18.1502, -18.2452, -18.8063, -18.4886,
        -18.3384, -18.3079, -18.0632, -19.4175, -18.0276, -17.8180, -18.6197,
        -18.1677, -18.4377, -18.1172, -18.3767, -17.9186, -18.2819, -19.7217,
        -18.4207, -18.6150, -39.9568, -40.0120, -18.3282, -40.2157, -18.4170,
        -18.5570, -18.8305, -18.6598, -18.6457, -19.4229, -19.4691, -18.1904,
        -18.4763, -18.1024, -18.3728, -18.5437, -18.3090, -18.5336, -18.1185,
        -18.4398, -18.6600, -18.3329, -18.4176, -18.2723, -18.2646, -18.3650,
        -18.8753, -18.2556, -18.6212, -18.4176, -18.1093, -18.4992, -18.7175,
        -18.5148, -18.3743, -18.3079, -39.9971, -18.1145, -18.3324, -18.1563,
        -18.7811, -18.2822, -18.5233, -18.4833, -18.4987, -18.8543, -18.1737,
        -18.6321, -17.9186, -18.6085, -18.8607, -19.3976, -18.8192, -18.8758,
        -18.5853, -18.8521, -18.3514, -19.0245, -18.5660, -18.2690, -18.5736,
        -19.4175, -18.2150, -18.6572, -18.3073, -18.4006, -17.7320, -18.1620,
        -19.4691, -18.2569, -17.9145, -39.9930, -18.0376, -19.5508, -18.6170,
        -18.4221, -39.9284, -18.5539, -18.0632, -18.6072, -18.1793, -18.6085,
        -18.5323, -18.3748, -18.4918, -18.4840, -18.5403, -18.2133, -18.0818,
        -18.6171, -18.5651, -18.6590, -18.9027, -18.3056, -18.6321, -40.0342,
        -18.5551, -18.4886, -18.2676, -18.4088, -18.3944, -18.3998, -18.4554,
        -18.1127, -18.4130, -18.5278, -18.5770, -17.8557, -18.1895, -18.5233,
        -18.9244, -18.1305, -18.7260, -18.9767, -18.6632, -18.1848, -18.3537,
        -18.7920, -18.4495, -18.6406, -18.6034, -18.3090, -18.5570, -18.9027,
        -18.5643, -18.8326, -18.3404, -18.4834, -18.5427, -18.9244, -18.7049,
        -18.7222, -18.3287, -18.0693, -18.7980, -18.9015, -40.0225, -18.2856,
        -18.0695, -18.5576, -18.7402, -18.8521, -18.5323, -17.9145, -18.6197,
        -18.1588, -18.0592, -18.5318, -18.4763, -18.6085, -18.7376, -18.7844,
        -18.5416, -18.7603, -18.6037, -18.4836, -18.2556, -18.3384, -18.5371,
        -18.4225, -18.5425, -18.5278, -18.0147, -18.2949, -18.7509, -18.7570,
        -18.6362, -18.0416, -18.5425, -18.9240, -18.6464, -18.2631, -18.0203,
        -18.3031, -18.6055, -19.7217, -18.2802, -18.0509, -18.5233, -18.7290,
        -18.9549, -18.3650, -18.4915, -19.1920, -18.6758, -18.6494, -18.3433,
        -18.2404, -19.4229, -18.2802, -18.6235, -18.4249, -18.5539, -18.2424,
        -18.7884, -18.6227, -18.3944, -18.2564, -39.9419, -18.4840, -18.3827,
        -18.0487, -18.9172, -18.5651, -18.5817, -18.4918, -18.5193, -18.6366,
        -39.9971, -18.0881, -18.6955, -18.5776, -18.5675, -18.5193, -18.3728,
        -39.5691, -18.6927, -19.4229, -17.9370, -18.6153, -18.6321, -18.5612,
        -18.2417, -17.9279, -18.2802, -18.5427, -18.1587, -18.0147, -18.6750,
        -39.9746, -18.0606, -18.3073, -18.5847, -18.9753, -18.6750, -18.5790,
        -18.5318, -18.2343, -18.0657, -18.3728, -18.2549, -18.1662, -18.7417,
        -18.5007, -18.1801, -18.3983, -18.1127, -18.7662, -18.4062, -18.3198,
        -18.8830, -18.5278, -18.0693, -18.5143, -19.4086, -18.2473, -18.3497,
        -18.6648, -17.8690, -39.9806, -39.8761, -18.2514, -17.7721, -18.3918,
        -18.1677, -18.0043, -18.6975, -18.3198, -18.7147, -18.1305, -18.6839,
        -18.6212, -18.3282, -18.0660, -18.5651, -18.6348, -18.5593, -18.5545,
        -18.4170, -18.6412, -18.5955, -39.7959, -18.1172, -18.5233, -18.5233,
        -18.8127, -18.2577, -18.3087, -18.8758, -18.2206, -18.6062, -18.2948,
        -18.2526, -18.5425, -18.7570, -18.2150, -18.3764, -18.2922, -18.5837,
        -18.7190, -18.4763, -18.5163, -18.1172, -18.0881, -18.7570, -18.3939,
        -18.4043, -18.8747, -18.7920, -18.7127, -18.7749, -40.0356, -18.7049,
        -17.9357, -18.5163, -18.5239, -17.9063, -18.6592, -18.6084, -18.6710,
        -18.5404, -18.5233, -18.6695, -18.0693, -18.5278, -18.5057, -18.9172,
        -18.2113, -17.9279, -18.3466, -18.2948, -18.5193, -18.7662, -19.1920,
        -18.5193, -18.1555, -18.4828, -17.9145, -17.7094, -18.5539, -17.9758,
        -18.3728, -18.2343, -18.5404, -18.6162, -18.5893, -19.0865, -18.4601,
        -18.7484, -18.1617, -18.3708, -18.7242, -17.9834, -18.3282, -18.4488,
        -18.2150, -18.8811, -18.2577, -18.7036, -18.3889, -18.7097, -18.7662,
        -18.4689, -18.3372, -18.3206, -18.2156, -18.5770, -18.2376, -18.3983,
        -18.5652, -18.7348, -18.4801, -18.3485, -18.3611, -18.2894, -18.3226,
        -17.6144, -19.3976, -18.2155, -19.0231, -18.6181, -19.1080, -18.8199,
        -18.1827, -18.3313, -39.9419, -18.4852, -18.7314, -18.5277, -18.4702,
        -17.7893, -18.1617, -18.3460, -18.0606, -18.1673, -17.8279, -19.7217,
        -18.4334, -18.2057, -18.6600, -18.4616, -18.5681, -18.5612, -18.3031,
        -18.4763, -18.2692, -18.2473, -18.2202, -17.9693, -18.5570, -18.3498,
        -18.1305, -18.5793, -18.2062, -18.6181, -18.4127, -18.5024, -18.2150,
        -18.2246, -18.2555, -18.6195, -18.2002, -18.1093, -18.8521, -18.6600,
        -18.6727, -19.2991, -18.5318, -18.6406, -18.4604, -19.2310, -18.4495,
        -19.4086, -18.4528, -17.9886, -18.0657, -18.5539, -17.9175, -18.6823,
        -18.5143, -18.7484, -18.5651, -18.2821, -18.3375, -18.6197, -18.2547,
        -18.7417, -19.7217, -18.5614, -18.6268, -18.6325, -18.4554, -18.7043,
        -18.4702, -18.6392, -18.6592, -18.4886, -19.7217, -18.0881, -18.4585,
        -18.5433, -18.5808, -18.5323, -17.9175, -18.4754, -18.6062, -18.2246,
        -18.1573, -18.6430, -18.2282, -18.2569, -18.4221, -18.1735, -19.1920,
        -18.2043, -18.6600, -18.8758, -18.2206, -18.3311, -18.3585, -18.5558,
        -18.5318, -18.8758, -18.4820, -18.4528, -18.1621, -18.3764, -18.5416,
        -18.3889, -39.9930, -17.8778, -18.2239, -19.2674, -18.2822, -18.0323,
        -18.5612, -18.3264, -17.9186, -18.4176, -18.3708, -18.2021, -18.5662,
        -18.6401, -18.4836, -39.9240, -18.2457, -18.3977, -18.5288, -18.2872,
        -19.4691, -18.7980, -18.5425, -18.9753, -18.4763, -18.8151, -18.9890,
        -18.3087, -19.4086, -17.7320, -18.3645, -18.5570, -18.2016, -19.6516,
        -18.0726, -18.5955, -18.3451, -18.3534, -18.0920, -18.6150, -39.9068,
        -17.8803, -18.7749, -18.6311, -18.4130, -18.6434, -18.3542, -18.2246,
        -18.2376, -18.1587, -18.8835, -18.5725, -18.1636, -18.1561, -18.4748,
        -18.8653, -18.5959, -39.8583, -18.6108, -18.5750, -18.6598, -18.3636,
        -18.3721, -18.2271, -18.3996, -17.7038, -19.4242, -18.5570, -18.5433,
        -18.7517, -18.6927, -18.1303, -18.7509, -18.2056, -18.6362, -18.4637,
        -18.6703, -18.1305, -18.8332, -19.3976, -18.4820, -18.6150, -18.8521,
        -19.2869, -18.8363, -18.5893, -18.4763, -18.7811, -17.9175, -18.7213,
        -18.2514, -18.8501, -18.4618, -18.8521, -18.2638, -18.1561, -18.1873,
        -18.2958, -18.1972, -18.0907, -39.8932, -19.4086, -18.5081, -18.2839,
        -18.1688, -18.4313, -18.5776, -18.1449, -18.3460, -18.1305, -18.6325,
        -18.9172, -18.3728, -18.6975, -39.8932, -18.5588, -18.4043, -18.2936,
        -18.2328, -18.4494, -18.7140, -18.5573, -18.8192, -18.6037, -18.0818,
        -18.5128, -18.7884, -18.7860, -18.4613, -18.1587, -18.6085, -18.1156,
        -18.5570, -18.3090, -18.1360, -18.6209, -18.1645, -18.5776, -18.4036,
        -18.7211, -18.4225, -18.4417, -18.4616, -18.8521, -18.2705, -18.0695,
        -18.2656, -39.9068, -18.7043, -18.7139, -19.5508, -18.6170, -18.2742,
        -18.4714, -18.3022, -18.6859, -18.1101, -18.6600, -18.3728, -18.4886,
        -18.3513, -18.2202, -18.2692, -18.3534, -18.3626, -18.2861, -19.3976,
        -17.9391, -18.0611, -17.9693, -18.7667, -18.5574, -18.5660, -18.4763,
        -18.5376, -18.2742, -18.4398, -18.4370, -17.7364, -18.5955, -18.0043,
        -18.6648, -18.4207, -18.0376, -18.3425, -18.4601, -18.7549, -18.3532,
        -18.6819, -19.7217, -19.2674, -18.2127, -18.4797, -18.7804, -18.6695,
        -18.3728, -18.2526, -18.6859, -18.1127, -18.7127, -18.6798, -18.3889,
        -17.8180, -18.3311, -18.6337, -18.6412, -18.0657, -19.1269, -18.6153,
        -19.4691, -18.6160, -19.4086, -18.3919, -18.0509, -18.6727, -18.4820,
        -18.5148, -39.7949, -18.5427, -18.3287, -18.5739, -18.3658, -18.4417,
        -18.4992, -19.0337, -18.1588, -18.8426, -18.2669, -18.2544, -39.9327,
        -18.3460, -18.5427, -18.5425, -18.4915, -18.6113, -18.5425, -18.9372,
        -18.6786, -18.4561, -18.7049, -18.5558, -18.5236, -18.3944, -17.8654,
        -18.1101, -19.4086, -18.5739, -18.3708, -18.4094, -18.3282, -19.1080,
        -18.5927, -18.5549, -18.7068, -18.6227, -18.6412, -18.2202, -18.6062,
        -18.4410, -18.0509, -39.8583, -18.4225, -18.3090, -40.0512, -19.4175,
        -18.6268, -18.2331, -18.5425, -18.3323, -18.2021, -18.8489, -19.4086,
        -17.9357, -18.5585, -18.5312, -18.7137, -18.5336, -18.2705, -18.2872,
        -18.4062, -18.4163, -18.5643, -18.1902, -18.0670, -19.0712, -18.7235,
        -18.5404, -18.4846, -18.2551, -19.3976, -18.3996, -18.6085, -18.5725,
        -18.1848, -18.7614, -18.4214, -18.7137, -18.6401, -18.6564, -18.0693,
        -18.4561, -18.2526, -18.3550, -40.1380, -18.3849, -17.8557, -18.6085,
        -18.2551, -17.7038, -18.4225, -18.6600, -18.7211, -18.0043, -18.4833,
        -18.4176, -18.2958, -18.6150, -18.4176, -18.4377, -18.7513, -18.7348,
        -18.5574, -18.4209, -19.7217, -18.3827, -19.2991, -18.3285, -18.1563,
        -18.7614, -18.3542, -18.2982, -18.5505, -17.8541, -18.2705, -18.6332,
        -17.9725, -18.5433, -18.8479, -18.8426, -18.4836, -18.4081, -19.2869,
        -39.5596, -18.8489, -18.3708, -17.9886, -39.9806, -18.3311, -18.5837,
        -18.2556, -18.2514, -18.4897, -18.4554, -18.2872, -18.7384, -18.1677,
        -18.2556, -18.4601, -18.3384, -18.6062, -18.3863, -18.1093, -18.2664,
        -18.6592, -18.7414, -18.8811, -18.6648, -17.9186, -18.8479, -18.5651,
        -17.8031, -19.4691, -18.4373, -18.8644, -18.6793, -18.3582, -18.5071,
        -17.6144, -18.0376, -17.9931, -18.3626, -18.1416, -18.0657, -18.5752,
        -18.5475, -18.6459, -18.7804, -19.4086, -18.1748, -18.3169, -18.4380,
        -18.0651, -17.9725, -18.0376, -18.8199, -18.3658, -18.1172, -18.5318,
        -18.1801, -18.2376, -18.4043, -18.3073, -18.5905, -18.2526, -18.3195,
        -18.7495, -18.8545, -18.6037, -18.9753, -18.1090, -18.5612, -18.2210,
        -17.8269, -39.9270, -18.5868, -18.2690, -18.5837, -18.6600, -18.6093,
        -18.7614, -18.3541, -18.5057, -18.3087, -18.6212, -18.3169, -18.6648,
        -18.5100, -39.8232, -18.3748, -18.3585, -39.9750, -18.6200, -18.1967,
        -19.4175, -18.5416, -18.5475, -18.1867, -18.6219, -18.6219, -18.0606,
        -18.4281, -18.2821, -18.4088, -18.9104, -18.4886, -18.2578, -17.8485,
        -18.1971, -18.2894, -18.3289, -18.8489, -18.2897, -17.9370, -18.4376,
        -18.9104, -19.3976, -18.3863, -18.9027, -18.3282, -40.0120, -19.1920,
        -18.5561, -18.7034, -18.4119, -18.7136, -18.3287, -18.6859, -18.4170,
        -18.1754, -18.4616, -18.2556, -18.2526, -18.3550, -17.3024, -18.5450,
        -18.7147, -17.9725, -18.1662, -18.5505, -18.8186, -39.6632, -18.4430,
        -18.9385, -18.5323, -18.6518, -18.1794, -18.6503, -39.8583, -18.5770,
        -18.2202, -18.6219, -18.5743, -18.7049, -18.7570, -18.3441, -18.6851,
        -18.7314, -18.3090, -18.2865, -18.7043, -18.6459, -18.4700, -18.2368,
        -18.3398, -18.4763, -18.4625, -18.5955, -18.2617, -18.2083, -18.2577,
        -18.2617, -18.5660, -18.2457, -17.8803, -17.8541, -18.5427, -18.4419,
        -18.5570, -18.7146, -18.5148, -18.1172, -18.0931, -18.7754, -39.9806,
        -18.7818, -18.8192, -18.0847, -18.6648, -18.3460, -18.1305, -18.0043,
        -18.6147, -18.6150, -18.3452, -18.4430, -18.3714, -18.0487, -18.5570,
        -18.2017, -18.4070, -18.6860, -18.7662, -18.7549, -18.3728, -18.6197,
        -18.4045, -18.3914, -18.8747, -39.9568, -18.5661, -18.5371, -17.8991,
        -18.5837, -17.7353, -18.1895, -18.6911, -18.4344, -19.4086, -18.0416,
        -40.1351, -19.1080, -18.9149, -18.5371, -40.0927, -18.7228, -18.4616,
        -18.5795, -18.7097, -39.9942, -18.0776, -18.7121, -18.6682, -18.7043,
        -40.1297, -18.9767, -18.3783, -18.5185, -18.6084, -18.1972, -18.3282,
        -18.4380, -18.4820, -18.5425, -18.7222, -18.5660, -18.3591, -18.5433,
        -18.5262, -18.3757, -18.8798, -18.5660, -18.2457, -19.6323, -39.7949,
        -18.5895, -18.3863, -18.2289, -19.3976, -18.6153, -19.4242, -18.5409,
        -18.2473, -18.5077, -18.6093, -18.6116, -18.3582, -18.8521, -18.2083,
        -19.7217, -18.8036, -18.6362, -19.2991, -18.1127, -18.6072, -18.5539,
        -18.5660, -18.1617, -40.0398, -18.5726, -18.7122, -18.2544, -18.4094,
        -18.5368, -18.5971, -18.4225, -18.7127, -18.3433, -18.6485, -18.2368,
        -18.6503, -18.6633, -40.0225, -18.4494, -18.4497, -18.5808, -18.9767,
        -18.6333, -18.8521, -18.4410, -18.1563, -18.5193, -18.5081, -18.5404,
        -18.4176, -18.7985, -18.4489, -18.6592, -18.3708, -18.2948, -18.5874,
        -19.2930, -18.2206, -18.6434, -18.2039, -18.1404, -18.5660, -18.5661,
        -18.9172, -18.5831, -18.0657, -18.6037, -18.5277, -18.1657, -18.5660,
        -18.1172, -18.4130, -18.1848, -18.4334, -17.9567, -18.7070, -18.3264,
        -18.3582, -18.6419, -18.2282, -18.7603, -18.6150, -39.9240, -18.6130,
        -17.9618, -18.3218, -18.4801, -17.9145, -18.2551, -18.6392, -18.1909,
        -18.0509, -18.7470, -18.3452, -18.7127, -18.8992, -39.8761, -18.7384,
        -18.4334, -18.8294, -19.2869, -19.3911, -18.3022, -39.9039, -19.4086,
        -18.5776, -19.1080, -18.6600, -18.4741, -18.3285, -18.6362, -18.6150,
        -18.6197, -18.4528, -18.5344, -18.8294, -18.7136, -18.8644, -19.2930,
        -18.8199, -18.0632, -18.3572, -17.8933, -18.5660, -18.5905, -17.9175,
        -19.0061, -18.7068, -18.5505, -18.6671, -19.2869, -18.3216, -17.8165,
        -18.4489, -18.5574, -18.4373, -18.4380, -17.9725, -18.1867, -18.3304,
        -18.6412, -40.0048, -39.8583, -18.4103, -18.0873, -39.9930, -18.2289,
        -18.2039, -18.1914, -18.0695, -18.1688, -18.2669, -17.7661, -39.5691,
        -18.7570, -18.7137, -18.5348, -18.1588, -19.4229, -18.1185, -18.4313,
        -18.7198, -18.1360, -18.4356, -18.4088, -18.7049, -18.5163, -18.6532,
        -18.8329, -40.0342, -18.6150, -18.3728, -18.3209, -18.2544, -18.8118,
        -18.2376, -18.2551, -18.3071, -18.6337, -18.4193, -18.7190, -18.1561,
        -18.3889, -17.6144, -18.3748, -18.3513, -39.5870, -18.0203, -18.3264,
        -18.6133, -18.6181, -18.5601, -18.9218, -18.2133, -18.3986, -18.3289,
        -18.1372, -18.2111, -18.8305, -18.2872, -18.4841, -18.8100, -18.6823,
        -18.7070, -18.4207, -18.5239, -18.6227, -18.2653, -18.2681, -18.5843,
        -18.4840, -18.3460, -18.5470, -18.8987, -18.2922, -18.2328, -18.1404,
        -18.3879, -18.3532, -18.2111, -18.7840, -19.4691, -18.5817, -18.5574,
        -18.9244, -18.2577, -18.0989, -40.2157, -18.1410, -18.4897, -18.3282,
        -18.5971, -18.2723, -18.5425, -18.3425, -18.4554, -18.3022, -18.4160,
        -18.6348, -18.9240, -18.3282, -18.6062, -17.9186, -18.4871, -18.1185,
        -18.2577, -19.1623, -19.1920, -18.3198, -18.5574, -39.9240, -18.3022,
        -18.6564, -18.6085, -39.9942, -18.4836, -18.0660, -17.9725, -39.9389,
        -18.3863, -39.9284, -18.3087, -18.2135, -18.3948, -18.6927, -18.5919,
        -39.8932, -18.4127, -18.8036, -19.7217, -18.1561, -17.8200, -18.0216,
        -19.6516, -18.7662, -18.3700, -18.7804, -18.5148, -18.4616, -18.4702,
        -18.6819, -18.4208, -18.6366, -18.7919, -17.9283, -39.9111, -18.2202,
        -18.9172, -18.2236, -18.7050, -40.0048, -18.4918, -18.1087, -18.5790,
        -18.1127, -18.1372, -18.1563, -18.0376, -17.9693, -18.5549, -18.9027,
        -18.6085, -18.4127, -18.3485, -18.5614, -18.2206, -19.4086, -18.7097,
        -18.5675, -19.2991, -39.5691, -18.1636, -18.9956, -18.6361, -19.1920,
        -18.4249, -18.3216, -39.8583, -18.3767, -18.1247, -18.7050, -18.5739,
        -18.1410, -18.6590, -18.7137, -18.2526, -18.2623, -18.9651, -18.3329,
        -18.5570, -18.6541, -18.8329, -18.5057, -18.6212, -18.4763, -18.7542,
        -18.7194, -18.5574, -19.3911, -18.5570, -18.5539, -19.1920, -18.1185,
        -19.1920, -18.6592, -18.4199, -18.6211, -18.5404, -18.4850, -18.2963,
        -18.6851, -18.3460, -18.5790, -18.1127, -18.6710, -18.7235, -18.4723,
        -18.3721, -18.2331, -18.4088, -18.0376, -18.5318, -18.6045, -19.0041,
        -18.4714, -18.2551, -39.9212, -18.5545, -18.4130, -18.1561, -18.7222,
        -18.2457, -18.4897, -17.7320, -18.0907, -18.3420, -18.3639, -18.7213,
        -18.5739, -18.4373, -18.2922, -17.7320, -18.6093, -18.4714, -18.2991,
        -18.5417, -18.1449, -18.2873, -18.2556, -18.3767, -19.2991, -19.0865,
        -18.6392, -19.4086, -18.4380, -18.5437, -18.3534, -18.7049, -18.5539,
        -19.4175, -18.5901, -18.3863, -18.7570, -18.3863, -17.9892, -18.6034,
        -18.0726, -19.3911, -18.3347, -18.3728, -18.3944, -18.3218, -18.3651,
        -18.4469, -18.5549, -18.6892, -18.7513, -18.7384, -18.9027, -18.5427,
        -18.4763, -19.0865, -17.9186, -18.1673, -18.0822, -18.8037, -18.4006,
        -18.7662, -18.3216, -18.5505, -18.8758, -39.8932, -18.1449, -18.8100,
        -18.8758, -18.3532, -18.5470, -18.3708, -18.1793, -17.9145, -18.9890,
        -18.3532, -18.3728, -18.8987, -18.6711, -18.3889, -18.4877, -39.9068,
        -18.3983, -19.1920, -39.8761, -18.3636, -18.8653, -18.2111, -18.2817,
        -18.4417, -18.7793, -18.6834, -18.5277, -18.4127, -18.2236, -18.6578,
        -18.4380, -18.1303, -18.6371, -18.1620, -18.4220, -18.4625, -18.6648,
        -19.2869, -17.8654, -18.1135, -18.1007, -18.7235, -18.6600, -18.5259,
        -17.9725, -18.8199, -18.4059, -18.5827, -18.5817, -18.2991, -18.5907,
        -17.6144, -18.5031, -18.6632, -18.5147, -17.3184, -18.8467, -18.1737,
        -18.3827, -18.1410, -18.8798, -18.5416, -18.5427, -18.5226, -17.9618,
        -18.1305, -18.0621, -18.4642, -18.3073, -18.0487, -18.3919, -18.2939,
        -18.5889, -18.3998, -18.6085, -18.4650, -18.5262, -18.2246, -17.8485,
        -19.3976, -18.5855, -18.2021, -18.8992, -18.5354, -18.3922, -18.4014,
        -18.8674, -18.6150, -18.8326, -18.4677, -39.9930, -18.0660, -18.3090,
        -18.6851, -18.8811, -18.5163, -18.2526, -18.1883, -18.6532, -18.5185,
        -18.1909, -18.1156, -39.8583, -18.4944, -18.4489, -18.5437, -18.3513,
        -18.5500, -18.1172, -18.3384, -19.7920, -18.7043, -18.3513, -17.8991,
        -18.1388, -18.7239, -18.3748, -18.1372, -18.3728, -18.6392, -18.8753,
        -18.1416, -18.3721, -18.5277, -18.4982, -18.3790, -18.7137, -18.4684,
        -18.5472, -18.2823, -18.3433, -18.4045, -39.8761, -18.4702, -18.1688,
        -18.3287, -18.4398, -18.7222, -18.8501, -17.7353, -18.9956, -17.9175,
        -18.3918, -18.5258, -18.4249, -18.4196, -18.7261, -19.1920, -18.1754,
        -18.6404, -18.8521, -18.7844, -18.6268, -18.5660, -39.9254, -18.2872,
