        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.0053, -10.0059, -10.0066, -10.0073,
        -10.0081, -10.0090, -10.0100, -10.0111, -10.0123, -10.0137, -10.0152,
        -10.0169, -10.0188, -10.0209, -10.0232, -10.0258, -10.0286, -10.0318,
        -10.0354, -10.0393, -10.0437, -10.0485, -10.0539, -10.0599, -10.0666,
        -10.0739, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252, -10.1392,
        -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618, -10.2909,
        -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474, -10.6083,
        -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.1909, -10.2121, -10.2357, -10.2618,
        -10.2909, -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474,
        -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -37.0000, -40.0000, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -37.0000, -40.0000, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -37.0000, -40.0000, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -31.8700, -34.3000, -37.0000,
        -40.0000, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -11.1446, -11.2717, -11.4130,
        -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589, -12.9543,
        -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767,
        -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -10.0152, -10.0169, -10.0188, -10.0209, -10.0232, -10.0258,
        -10.0286, -10.0318, -10.0354, -10.0393, -10.0437, -10.0485, -10.0539,
        -10.0599, -10.0666, -10.0739, -10.0822, -10.0913, -10.1014, -10.1127,
        -10.1252, -10.1392, -10.1546, -10.1718, -10.1909, -10.2121, -10.2357,
        -10.2618, -10.2909, -10.3233, -10.3592, -10.3991, -10.4434, -10.4927,
        -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -34.3000, -37.0000, -40.0000,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252,
        -10.1392, -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618,
        -10.2909, -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474,
        -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -40.0000, -37.0000, -40.0000, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -10.8344, -10.9271, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -10.4434, -10.4927, -10.5474, -10.6083, -10.6758, -10.7509, -10.8344,
        -10.9271, -11.0301, -11.1446, -11.2717, -11.4130, -11.5700, -11.7445,
        -11.9383, -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -10.0485,
        -10.0539, -10.0599, -10.0666, -10.0739, -10.0822, -10.0913, -10.1014,
        -10.1127, -10.1252, -10.1392, -10.1546, -10.1718, -10.1909, -10.2121,
        -10.2357, -10.2618, -10.2909, -10.3233, -10.3592, -10.3991, -10.4434,
        -10.4927, -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271,
        -11.0301, -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383,
        -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -40.0000, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -11.4130, -11.5700, -11.7445,
        -11.9383, -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -10.0137,
        -10.0152, -10.0169, -10.0188, -10.0209, -10.0232, -10.0258, -10.0286,
        -10.0318, -10.0354, -10.0393, -10.0437, -10.0485, -10.0539, -10.0599,
        -10.0666, -10.0739, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252,
        -10.1392, -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618,
        -10.2909, -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474,
        -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.0006, -10.0006, -10.0007, -10.0008,
        -10.0009, -10.0010, -10.0011, -10.0012, -10.0013, -10.0015, -10.0017,
        -10.0018, -10.0021, -10.0023, -10.0025, -10.0028, -10.0031, -10.0035,
        -10.0039, -10.0043, -10.0048, -10.0053, -10.0059, -10.0066, -10.0073,
        -10.0081, -10.0090, -10.0100, -10.0111, -10.0123, -10.0137, -10.0152,
        -10.0169, -10.0188, -10.0209, -10.0232, -10.0258, -10.0286, -10.0318,
        -10.0354, -10.0393, -10.0437, -10.0485, -10.0539, -10.0599, -10.0666,
        -10.0739, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252, -10.1392,
        -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618, -10.2909,
        -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474, -10.6083,
        -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -12.3930, -12.6589, -12.9543, -13.2826,
        -13.6473, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.3592, -10.3991, -10.4434, -10.4927,
        -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -10.0209, -10.0232, -10.0258, -10.0286, -10.0318,
        -10.0354, -10.0393, -10.0437, -10.0485, -10.0539, -10.0599, -10.0666,
        -10.0739, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252, -10.1392,
        -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618, -10.2909,
        -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474, -10.6083,
        -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -34.3000, -37.0000, -40.0000, -10.4927,
        -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -10.5474, -10.6083, -10.6758,
        -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717, -11.4130,
        -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589, -12.9543,
        -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767,
        -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -31.8700, -34.3000, -37.0000, -40.0000, -10.0286, -10.0318,
        -10.0354, -10.0393, -10.0437, -10.0485, -10.0539, -10.0599, -10.0666,
        -10.0739, -10.0822, -10.0913, -10.1014, -10.1127, -10.1252, -10.1392,
        -10.1546, -10.1718, -10.1909, -10.2121, -10.2357, -10.2618, -10.2909,
        -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474, -10.6083,
        -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -34.3000, -37.0000, -40.0000, -11.5700, -11.7445,
        -11.9383, -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -10.7509,
        -10.8344, -10.9271, -11.0301, -11.1446, -11.2717, -11.4130, -11.5700,
        -11.7445, -11.9383, -12.1537, -12.3930, -12.6589, -12.9543, -13.2826,
        -13.6473, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -31.8700, -34.3000, -37.0000, -40.0000, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.2909, -10.3233, -10.3592, -10.3991,
        -10.4434, -10.4927, -10.5474, -10.6083, -10.6758, -10.7509, -10.8344,
        -10.9271, -11.0301, -11.1446, -11.2717, -11.4130, -11.5700, -11.7445,
        -11.9383, -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -10.6083,
        -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717,
        -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589,
        -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -40.0000, -34.3000, -37.0000, -40.0000, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226,
        -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -10.4434, -10.4927,
        -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301,
        -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537,
        -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028,
        -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -12.9543, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -31.8700,
        -34.3000, -37.0000, -40.0000, -31.8700, -34.3000, -37.0000, -40.0000,
        -37.0000, -40.0000, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.1909, -10.2121, -10.2357, -10.2618,
        -10.2909, -10.3233, -10.3592, -10.3991, -10.4434, -10.4927, -10.5474,
        -10.6083, -10.6758, -10.7509, -10.8344, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -10.0354, -10.0393, -10.0437, -10.0485,
        -10.0539, -10.0599, -10.0666, -10.0739, -10.0822, -10.0913, -10.1014,
        -10.1127, -10.1252, -10.1392, -10.1546, -10.1718, -10.1909, -10.2121,
        -10.2357, -10.2618, -10.2909, -10.3233, -10.3592, -10.3991, -10.4434,
        -10.4927, -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271,
        -11.0301, -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383,
        -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -34.3000, -37.0000, -40.0000, -10.0169, -10.0188, -10.0209, -10.0232,
        -10.0258, -10.0286, -10.0318, -10.0354, -10.0393, -10.0437, -10.0485,
        -10.0539, -10.0599, -10.0666, -10.0739, -10.0822, -10.0913, -10.1014,
        -10.1127, -10.1252, -10.1392, -10.1546, -10.1718, -10.1909, -10.2121,
        -10.2357, -10.2618, -10.2909, -10.3233, -10.3592, -10.3991, -10.4434,
        -10.4927, -10.5474, -10.6083, -10.6758, -10.7509, -10.8344, -10.9271,
        -11.0301, -11.1446, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383,
        -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -11.4130, -11.5700, -11.7445, -11.9383,
        -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -13.2826, -13.6473,
        -14.0526, -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256,
        -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -34.3000,
